Country,People receive ART,People with HIV,ART coverage (%),People with HIV-median,People with HIV-min,People with HIV-max,ART coverage(%)-median,ART coverage(%)-min,ART coverage(%)-max,WHO Region
Afghanistan,920.0,11000.0,20.0,7200.0,4100.0,11000.0,13.0,7.0,20.0,Eastern Mediterranean
Algeria,12800.0,17000.0,86.0,16000.0,15000.0,17000.0,81.0,75.0,86.0,Africa
Angola,88700.0,390000.0,31.0,330000.0,290000.0,390000.0,27.0,23.0,31.0,Africa
Argentina,85500.0,150000.0,67.0,140000.0,130000.0,150000.0,61.0,55.0,67.0,Americas
Armenia,1900.0,4400.0,65.0,3500.0,3000.0,4400.0,53.0,44.0,65.0,Europe
Australia,22800.0,31000.0,93.0,28000.0,23000.0,31000.0,83.0,70.0,93.0,Western Pacific
Bahamas,3100.0,6700.0,58.0,6000.0,5300.0,6700.0,52.0,45.0,58.0,Americas
Bangladesh,3000.0,16000.0,25.0,14000.0,12000.0,16000.0,22.0,19.0,25.0,South-East Asia
Barbados,1500.0,3400.0,57.0,3000.0,2700.0,3400.0,50.0,44.0,57.0,Americas
Belarus,15500.0,34000.0,75.0,27000.0,22000.0,34000.0,59.0,48.0,75.0,Europe
Belize,1400.0,5400.0,31.0,4900.0,4400.0,5400.0,28.0,26.0,31.0,Americas
Benin,44200.0,120000.0,95.0,73000.0,48000.0,120000.0,61.0,40.0,95.0,Africa
Bhutan,480.0,2700.0,78.0,1300.0,700.0,2700.0,37.0,20.0,78.0,South-East Asia
Bolivia (Plurinational State of),9900.0,24000.0,48.0,22000.0,20000.0,24000.0,44.0,40.0,48.0,Americas
Bosnia and Herzegovina,220.0,500.0,78.0,500.0,500.0,500.0,67.0,57.0,78.0,Europe
Botswana,307000.0,400000.0,90.0,370000.0,330000.0,400000.0,83.0,75.0,90.0,Africa
Brazil,593000.0,1100000.0,82.0,900000.0,690000.0,1100000.0,66.0,51.0,82.0,Americas
Bulgaria,1500.0,4100.0,48.0,3500.0,3000.0,4100.0,41.0,35.0,48.0,Europe
Burkina Faso,59300.0,120000.0,75.0,96000.0,78000.0,120000.0,62.0,50.0,75.0,Africa
Burundi,65500.0,97000.0,94.0,82000.0,71000.0,97000.0,80.0,69.0,94.0,Africa
Cabo Verde,2200.0,2900.0,95.0,2400.0,2100.0,2900.0,89.0,75.0,95.0,Africa
Cambodia,59500.0,84000.0,93.0,73000.0,64000.0,84000.0,81.0,71.0,93.0,Western Pacific
Cameroon,281000.0,590000.0,57.0,540000.0,470000.0,590000.0,52.0,46.0,57.0,Africa
Central African Republic,39600.0,140000.0,45.0,110000.0,90000.0,140000.0,36.0,30.0,45.0,Africa
Chad,61400.0,150000.0,63.0,120000.0,94000.0,150000.0,51.0,40.0,63.0,Africa
Chile,45100.0,78000.0,70.0,71000.0,63000.0,78000.0,63.0,56.0,70.0,Americas
Colombia,113000.0,180000.0,86.0,160000.0,130000.0,180000.0,73.0,60.0,86.0,Americas
Comoros,100.0,500.0,95.0,200.0,100.0,500.0,79.0,39.0,95.0,Africa
Congo,31200.0,120000.0,46.0,89000.0,69000.0,120000.0,35.0,27.0,46.0,Americas
Costa Rica,7200.0,17000.0,54.0,15000.0,13000.0,17000.0,49.0,44.0,54.0,Americas
C̫te d'Ivoire,252000.0,580000.0,70.0,460000.0,360000.0,580000.0,55.0,44.0,70.0,Africa
Croatia,1200.0,1700.0,83.0,1600.0,1400.0,1700.0,75.0,67.0,83.0,Europe
Cuba,21900.0,37000.0,85.0,31000.0,24000.0,37000.0,72.0,55.0,85.0,Americas
Czechia,2600.0,5000.0,68.0,4400.0,3700.0,5000.0,60.0,51.0,68.0,Europe
Democratic Republic of the Congo,256000.0,530000.0,67.0,450000.0,370000.0,530000.0,57.0,47.0,67.0,Africa
Denmark,5500.0,7000.0,95.0,6200.0,5600.0,7000.0,89.0,79.0,95.0,Europe
Djibouti,2700.0,11000.0,38.0,8800.0,7100.0,11000.0,30.0,25.0,38.0,Eastern Mediterranean
Dominican Republic,39000.0,92000.0,73.0,70000.0,54000.0,92000.0,56.0,43.0,73.0,Americas
Ecuador,25100.0,71000.0,93.0,44000.0,29000.0,71000.0,57.0,38.0,93.0,Americas
Egypt,6700.0,24000.0,33.0,22000.0,20000.0,24000.0,31.0,28.0,33.0,Eastern Mediterranean
El Salvador,11900.0,30000.0,55.0,25000.0,21000.0,30000.0,47.0,39.0,55.0,Americas
Equatorial Guinea,21400.0,81000.0,44.0,62000.0,50000.0,81000.0,34.0,27.0,44.0,Africa
Eritrea,8900.0,24000.0,68.0,18000.0,13000.0,24000.0,51.0,38.0,68.0,Africa
Estonia,4300.0,8200.0,66.0,7400.0,6600.0,8200.0,59.0,53.0,66.0,Europe
Eswatini,177000.0,220000.0,94.0,210000.0,190000.0,220000.0,86.0,80.0,94.0,Africa
Ethiopia,450000.0,900000.0,85.0,690000.0,530000.0,900000.0,65.0,50.0,85.0,Africa
Finland,3000.0,4900.0,95.0,4000.0,3100.0,4900.0,76.0,60.0,95.0,Europe
France,148000.0,210000.0,95.0,180000.0,150000.0,210000.0,83.0,69.0,95.0,Europe
Gabon,35600.0,67000.0,85.0,53000.0,43000.0,67000.0,67.0,54.0,85.0,Africa
Gambia,7500.0,33000.0,38.0,26000.0,21000.0,33000.0,29.0,24.0,38.0,Africa
Georgia,4600.0,11000.0,57.0,9400.0,8100.0,11000.0,49.0,42.0,57.0,Europe
Germany,69900.0,100000.0,93.0,87000.0,71000.0,100000.0,80.0,65.0,93.0,Europe
Ghana,113000.0,390000.0,39.0,330000.0,280000.0,390000.0,34.0,28.0,39.0,Africa
Guatemala,20200.0,51000.0,47.0,47000.0,43000.0,51000.0,43.0,40.0,47.0,Americas
Guinea,48600.0,140000.0,48.0,120000.0,100000.0,140000.0,40.0,34.0,48.0,Africa
Guinea-Bissau,14600.0,49000.0,37.0,44000.0,39000.0,49000.0,33.0,29.0,37.0,Africa
Guyana,5600.0,9400.0,78.0,8200.0,7200.0,9400.0,68.0,60.0,78.0,Americas
Haiti,91500.0,180000.0,65.0,160000.0,140000.0,180000.0,58.0,52.0,65.0,Americas
Honduras,11700.0,28000.0,61.0,23000.0,18000.0,28000.0,50.0,40.0,61.0,Americas
Hungary,2000.0,4200.0,63.0,3700.0,3200.0,4200.0,56.0,48.0,63.0,Europe
Iceland,250.0,500.0,87.0,500.0,500.0,500.0,79.0,71.0,87.0,Europe
Indonesia,108000.0,750000.0,20.0,640000.0,550000.0,750000.0,17.0,15.0,20.0,South-East Asia
Iran (Islamic Republic of),12400.0,120000.0,39.0,61000.0,34000.0,120000.0,20.0,11.0,39.0,Eastern Mediterranean
Ireland,5700.0,8000.0,89.0,7200.0,6200.0,8000.0,80.0,69.0,89.0,Europe
Italy,118000.0,140000.0,95.0,130000.0,110000.0,140000.0,91.0,78.0,95.0,Europe
Jamaica,12600.0,46000.0,36.0,40000.0,35000.0,46000.0,31.0,27.0,36.0,Americas
Japan,23700.0,34000.0,92.0,30000.0,25000.0,34000.0,80.0,68.0,92.0,Western Pacific
Jordan,310.0,500.0,95.0,500.0,500.0,500.0,84.0,76.0,95.0,Eastern Mediterranean
Kazakhstan,15000.0,27000.0,62.0,26000.0,24000.0,27000.0,58.0,54.0,62.0,Europe
Kenya,1068000.0,1900000.0,82.0,1600000.0,1300000.0,1900000.0,68.0,58.0,82.0,Africa
Kuwait,400.0,700.0,67.0,640.0,580.0,700.0,62.0,55.0,67.0,Eastern Mediterranean
Kyrgyzstan,3700.0,12000.0,59.0,8500.0,6500.0,12000.0,43.0,33.0,59.0,Europe
Lao People's Democratic Republic,6500.0,14000.0,62.0,12000.0,11000.0,14000.0,54.0,48.0,62.0,Western Pacific
Latvia,2400.0,5900.0,50.0,5300.0,4800.0,5900.0,45.0,41.0,50.0,Europe
Lebanon,1500.0,2800.0,67.0,2500.0,2200.0,2800.0,60.0,53.0,67.0,Eastern Mediterranean
Lesotho,206000.0,360000.0,65.0,340000.0,320000.0,360000.0,61.0,57.0,65.0,Africa
Liberia,13900.0,44000.0,39.0,39000.0,36000.0,44000.0,35.0,32.0,39.0,Africa
Libya,4100.0,10000.0,49.0,9200.0,8300.0,10000.0,44.0,40.0,49.0,Eastern Mediterranean
Luxembourg,890.0,1300.0,86.0,1200.0,1000.0,1300.0,77.0,67.0,86.0,Europe
Madagascar,3500.0,55000.0,13.0,39000.0,30000.0,55000.0,9.0,7.0,13.0,Africa
Malawi,814000.0,1100000.0,84.0,1000000.0,940000.0,1100000.0,78.0,70.0,84.0,Africa
Malaysia,41500.0,98000.0,53.0,87000.0,77000.0,98000.0,48.0,42.0,53.0,Western Pacific
Mali,47100.0,190000.0,39.0,150000.0,120000.0,190000.0,31.0,25.0,39.0,Africa
Mauritania,3000.0,7200.0,69.0,5600.0,4500.0,7200.0,54.0,44.0,69.0,Africa
Mauritius,2800.0,15000.0,26.0,13000.0,10000.0,15000.0,22.0,18.0,26.0,Africa
Mexico,165000.0,270000.0,80.0,230000.0,200000.0,270000.0,70.0,60.0,80.0,Americas
Mongolia,200.0,670.0,36.0,600.0,530.0,670.0,32.0,29.0,36.0,Western Pacific
Montenegro,160.0,500.0,46.0,500.0,500.0,500.0,40.0,34.0,46.0,Europe
Morocco,13600.0,28000.0,86.0,21000.0,17000.0,28000.0,65.0,52.0,86.0,Eastern Mediterranean
Mozambique,1213000.0,2700000.0,68.0,2200000.0,1700000.0,2700000.0,56.0,44.0,68.0,Africa
Myanmar,167000.0,270000.0,79.0,240000.0,210000.0,270000.0,70.0,63.0,79.0,South-East Asia
Namibia,184000.0,220000.0,95.0,200000.0,190000.0,220000.0,92.0,84.0,95.0,Africa
Nepal,16900.0,34000.0,65.0,30000.0,26000.0,34000.0,56.0,50.0,65.0,South-East Asia
New Zealand,2700.0,4200.0,84.0,3600.0,3100.0,4200.0,73.0,62.0,84.0,Western Pacific
Nicaragua,5000.0,12000.0,68.0,9400.0,7600.0,12000.0,53.0,43.0,68.0,Americas
Niger,19800.0,43000.0,65.0,36000.0,30000.0,43000.0,54.0,45.0,65.0,Africa
Nigeria,1016000.0,2600000.0,71.0,1900000.0,1400000.0,2600000.0,53.0,40.0,71.0,Africa
Norway,4700.0,6300.0,90.0,5800.0,5200.0,6300.0,82.0,74.0,90.0,Europe
Oman,1300.0,3600.0,45.0,3200.0,2900.0,3600.0,41.0,37.0,45.0,Eastern Mediterranean
Pakistan,15800.0,190000.0,11.0,160000.0,140000.0,190000.0,10.0,9.0,11.0,Eastern Mediterranean
Panama,14200.0,29000.0,59.0,26000.0,24000.0,29000.0,54.0,48.0,59.0,Americas
Papua New Guinea,29400.0,50000.0,71.0,45000.0,41000.0,50000.0,65.0,58.0,71.0,Western Pacific
Paraguay,8500.0,31000.0,58.0,21000.0,16000.0,31000.0,40.0,31.0,58.0,Americas
Peru,57800.0,110000.0,95.0,79000.0,58000.0,110000.0,73.0,54.0,95.0,Americas
Philippines,33600.0,90000.0,51.0,77000.0,65000.0,90000.0,44.0,37.0,51.0,Western Pacific
Portugal,37200.0,46000.0,95.0,41000.0,36000.0,46000.0,90.0,78.0,95.0,Europe
Republic of Moldova,6000.0,23000.0,45.0,17000.0,14000.0,23000.0,34.0,27.0,45.0,Europe
Republic of North Macedonia,240.0,520.0,63.0,500.0,500.0,520.0,54.0,47.0,63.0,Europe
Romania,12100.0,20000.0,73.0,18000.0,16000.0,20000.0,67.0,60.0,73.0,Europe
Rwanda,194000.0,250000.0,95.0,220000.0,200000.0,250000.0,87.0,76.0,95.0,Africa
Senegal,26600.0,47000.0,71.0,42000.0,37000.0,47000.0,63.0,55.0,71.0,Africa
Serbia,2000.0,3800.0,83.0,3000.0,2200.0,3800.0,65.0,47.0,83.0,Europe
Sierra Leone,28400.0,86000.0,50.0,70000.0,56000.0,86000.0,41.0,33.0,50.0,Africa
Singapore,6200.0,8700.0,86.0,7900.0,7200.0,8700.0,78.0,71.0,86.0,Western Pacific
Slovakia,650.0,1900.0,85.0,1200.0,910.0,1900.0,54.0,40.0,85.0,Europe
Somalia,3300.0,15000.0,41.0,11000.0,8400.0,15000.0,30.0,23.0,41.0,Eastern Mediterranean
South Africa,4788000.0,8300000.0,66.0,7700000.0,7100000.0,8300000.0,62.0,57.0,66.0,Africa
South Sudan,30700.0,240000.0,20.0,190000.0,140000.0,240000.0,16.0,12.0,20.0,Africa
Spain,125000.0,170000.0,94.0,150000.0,130000.0,170000.0,84.0,73.0,94.0,Europe
Sri Lanka,1600.0,4000.0,52.0,3500.0,3100.0,4000.0,45.0,40.0,52.0,South-East Asia
Sudan,9000.0,110000.0,28.0,59000.0,26000.0,110000.0,15.0,7.0,28.0,Eastern Mediterranean
Suriname,2900.0,8100.0,75.0,5600.0,3700.0,8100.0,52.0,35.0,75.0,Americas
Syrian Arab Republic,130.0,720.0,22.0,660.0,590.0,720.0,20.0,18.0,22.0,Eastern Mediterranean
Tajikistan,6000.0,16000.0,56.0,13000.0,11000.0,16000.0,46.0,38.0,56.0,Europe
Thailand,359000.0,550000.0,86.0,480000.0,420000.0,550000.0,75.0,66.0,86.0,South-East Asia
Togo,64800.0,120000.0,65.0,110000.0,100000.0,120000.0,60.0,56.0,65.0,Africa
Tunisia,1100.0,4400.0,61.0,2800.0,1700.0,4400.0,39.0,24.0,61.0,Eastern Mediterranean
Uganda,1004000.0,1500000.0,78.0,1400000.0,1300000.0,1500000.0,72.0,68.0,78.0,Africa
Ukraine,124000.0,260000.0,56.0,240000.0,220000.0,260000.0,52.0,48.0,56.0,Europe
United Republic of Tanzania,1109000.0,1700000.0,78.0,1600000.0,1400000.0,1700000.0,71.0,64.0,78.0,Africa
Uruguay,8100.0,19000.0,76.0,14000.0,9900.0,19000.0,58.0,41.0,76.0,Americas
Uzbekistan,26700.0,56000.0,55.0,52000.0,48000.0,56000.0,51.0,47.0,55.0,Europe
Viet Nam,150000.0,260000.0,73.0,230000.0,200000.0,260000.0,65.0,57.0,73.0,Western Pacific
Yemen,2200.0,18000.0,35.0,11000.0,6500.0,18000.0,21.0,12.0,35.0,Eastern Mediterranean
Zambia,965000.0,1400000.0,88.0,1200000.0,1100000.0,1400000.0,78.0,69.0,88.0,Africa
Zimbabwe,1151000.0,1500000.0,95.0,1300000.0,1100000.0,1500000.0,88.0,77.0,95.0,Africa
